!PADS-POWERPCB-V9.4-MILS!

*PART*
U7 4UCON_SD_SPARK_PART@4UCON_SPARKFUN_SD
U15 ADMP621_MEMS_MIC@MEMS_MIC
U16 ADMP621_MEMS_MIC@MEMS_MIC
AE1 ANTENNA@ANTENNA
J2 B2B_50POS_RECEPTACLE@BOARD_TO_BOARD_50POS_RECEPTACLE_TEMPLATE
U12 BATTERY_MONITOR_BQ27520-G3@BATTERY_MONITOR_BQ27520-G3
C1 CAP_0P1UF_0402@0402_MY
C6 CAP_0P1UF_0402@0402_MY
C7 CAP_0P1UF_0402@0402_MY
C8 CAP_0P1UF_0402@0402_MY
C9 CAP_0P1UF_0402@0402_MY
C10 CAP_0P1UF_0402@0402_MY
C12 CAP_0P1UF_0402@0402_MY
C17 CAP_0P1UF_0402@0402_MY
C18 CAP_0P1UF_0402@0402_MY
C22 CAP_0P1UF_0402@0402_MY
C23 CAP_0P1UF_0402@0402_MY
C31 CAP_0P1UF_0402@0402_MY
C55 CAP_0P1UF_0402@0402_MY
C56 CAP_0P1UF_0402@0402_MY
C58 CAP_0P1UF_0402@0402_MY
C59 CAP_0P1UF_0402@0402_MY
C61 CAP_0P1UF_0402@0402_MY
C62 CAP_0P1UF_0402@0402_MY
C114 CAP_0P1UF_0402@0402_MY
C116 CAP_0P1UF_0402@0402_MY
C115 CAP_0P01UF_0402@0402_MY
C118 CAP_0P01UF_0402@0402_MY
C171 CAP_0P01UF_0402@0402_MY
C211 CAP_0P01UF_0402@0402_MY
C3 CAP_0P22UF_0402@0402_MY
C60 CAP_0P033UF_0402@0402_MY
C11 CAP_0P047UF_0402@0402_MY
C51 CAP_0P047UF_0402@0402_MY
C121 CAP_0P047UF_0402@0402_MY
C131 CAP_0P047UF_0402@0402_MY
C151 CAP_0P047UF_0402@0402_MY
C221 CAP_0P047UF_0402@0402_MY
C251 CAP_0P047UF_0402@0402_MY
C261 CAP_0P047UF_0402@0402_MY
C271 CAP_0P047UF_0402@0402_MY
C281 CAP_0P047UF_0402@0402_MY
C291 CAP_0P047UF_0402@0402_MY
C176 CAP_1PF_0402@0402_MY
C54 CAP_1UF_0402@0402_MY
C57 CAP_1UF_0402@0402_MY
C181 CAP_2P2PF_0402@0402_MY
C191 CAP_3P3PF_0402@0402_MY
C201 CAP_3P3PF_0402@0402_MY
C175 CAP_3PF_0402@0402_MY
C36 CAP_4P7UF_0402@0402_MY
C96 CAP_4P7UF_0402@0402_MY
C97 CAP_4P7UF_0402@0402_MY
C98 CAP_4P7UF_0402@0402_MY
C99 CAP_4P7UF_0402@0402_MY
C100 CAP_4P7UF_0402@0402_MY
C105 CAP_4P7UF_0402@0402_MY
C106 CAP_4P7UF_0402@0402_MY
C110 CAP_4P7UF_0402@0402_MY
C111 CAP_4P7UF_0402@0402_MY
C112 CAP_4P7UF_0402@0402_MY
C2 CAP_10UF_0402@0402_MY
C53 CAP_10UF_0402@0402_MY
C117 CAP_10UF_0402@0402_MY
C174 CAP_15PF_0402@0402_MY
C301 CAP_15PF_0402@0402_MY
C311 CAP_15PF_0402@0402_MY
C173 CAP_33PF_0402@0402_MY
C172 CAP_100PF_0402@0402_MY
C231 CAP_1800PF_0402@0402_MY
X1 CRYSTAL_32MHZ@CRYSTAL_32MHZ
U2 DATA_TRANSFER_CC1120@DATA_TRANSFER_CC1120
U27 IM_LSM9DS1@IM_LSM9DS1
L172 INDUCTOR_7P5NH_0402@0402_MY
L171 INDUCTOR_10NH_0402@0402_MY
L5 INDUCTOR_10UH@INDUCTOR_252012CDMCD
L174 INDUCTOR_12NH_0402@0402_MY
L192 INDUCTOR_12NH_0402@0402_MY
L193 INDUCTOR_12NH_0402@0402_MY
L201 INDUCTOR_12NH_0402@0402_MY
L191 INDUCTOR_15NH_0402@0402_MY
L173 INDUCTOR_18NH_0402@0402_MY
U11 MAX-7Q@MAX-7_GPS
U18 MRAM_MR20H40CDF_8DFN_SMALLFLAG_PART@MRAM_MR20H40CDF_8DFN_SMALLFLAG_DECAL
U25 OSCILLATION_CRYSTAL@OSCILLATION_CRYSTAL
J4 REMOTE_CONNECTOR_20@REMOTE_CONNECTOR_20
R28 RES_0P01CURRENTSENSE1_0603@0603_MY
R32 RES_1K1_0402@0402_MY
R34 RES_1P8M1_0402@0402_MY
R24 RES_1P02M1_0402@0402_MY
R29 RES_10K1_0402@0402_MY
R30 RES_10K1_0402@0402_MY
R171 RES_10_0402@0402_MY
R33 RES_18P2K1_0402@0402_MY
R12 RES_24K5_0402@0402_MY
R13 RES_24K5_0402@0402_MY
R21 RES_24K5_0402@0402_MY
R31 RES_24K5_0402@0402_MY
R35 RES_24K5_0402@0402_MY
R22 RES_40P2K1_0402@0402_MY
R141 RES_56K1_0402@0402_MY
R25 RES_100_0402@0402_MY
R26 RES_100_0402@0402_MY
R23 RES_332K1_0402@0402_MY
