!PADS-POWERPCB-V9.4-MILS!

*PART*
U2 1P8_LDOREG_TLV702@1P8_LDOREG_TLV702
U1 3P3_LDOREG_TLV702@3P3_LDOREG_TLV702
C9 CAP_0P1UF_0402@0402_MY
C10 CAP_0P1UF_0402@0402_MY
C3 CAP_1UF_0402@0402_MY
C1 CAP_1UF_0603@0402_MY
C2 CAP_1UF_0603@0402_MY
C4 CAP_1UF_0603@0402_MY
J4 EXT_SERIAL@EXT_SERIAL
J3 JTAG_HEADER@JTAG_HEADER
U8 JUMPER_8PIN_100MIL@JUMPER_8PIN_100MIL
J1 SM_BUS@SM_BUS
J2 SPI_HEADER@SPI_HEADER
J7 SPST_SLIDE_SWITCH@SPST_SLIDE_SWITCH
U3 S_BIT_UNI_TRANSLATOR_FXLP34@S_BIT_UNI_TRANSLATOR_FXLP34
U4 S_BIT_UNI_TRANSLATOR_FXLP34@S_BIT_UNI_TRANSLATOR_FXLP34
U5 S_BIT_UNI_TRANSLATOR_FXLP34@S_BIT_UNI_TRANSLATOR_FXLP34
U6 S_BIT_UNI_TRANSLATOR_FXLP34@S_BIT_UNI_TRANSLATOR_FXLP34
U9 TVS_DIODE_ARRAY_SP3003_08ATG@TVS_DIODE_ARRAY_SP3003_08ATG
U10 TVS_DIODE_ARRAY_SP3003_08ATG@TVS_DIODE_ARRAY_SP3003_08ATG
U7 TWO_BIT_BI_TRANSLATOR_TXS0102@TWO_BIT_BI_TRANSLATOR_TXS0102
J6 USB_FCI_CONNECTOR@USB_FCI_CONNECTOR
J5 USB_FCI_PWR_RECEPTACLE@USB_FCI_PWR_RECEPTACLE
*CONNECTION*
*SIGNAL* VCC3P3
U7.7 U1.5
U1.5 C9.1
C9.1 C3.1
C3.1 U3.1
U3.1 U4.1
U4.1 U5.1
U5.1 U6.5
*SIGNAL* VCC1P8
U10.2 J7.3
J7.3 J3.4
*SIGNAL* USB_VCC
U10.1 J5.1
J5.1 J4.10
*SIGNAL* SWITCH_TO_FS
J7.1 J4.7
*SIGNAL* SPI_PIN9_TO_LT
U9.3 U3.2
U3.2 J2.9
